TYPECOM,COM,REG,DEP,CTCD,ARR,TNCC,NCC,NCCENR,LIBELLE,CAN,COMPARENT
COM,35044,53.0,35,35D,354,0,BROUALAN,Broualan,Broualan,3507,
COM,35045,53.0,35,35D,352,0,BRUC SUR AFF,Bruc-sur-Aff,Bruc-sur-Aff,3517,
COM,35046,53.0,35,35D,352,4,BRULAIS,Brulais,Les Brulais,3511,
COM,35047,53.0,35,35D,353,0,BRUZ,Bruz,Bruz,3504,
COM,35049,53.0,35,35D,354,0,CANCALE,Cancale,Cancale,3525,
COM,35050,53.0,35,35D,354,0,CARDROC,Cardroc,Cardroc,3506,
COM,35051,53.0,35,35D,353,0,CESSON SEVIGNE,Cesson-Sévigné,Cesson-Sévigné,3503,
COM,35052,53.0,35,35D,351,0,CHAMPEAUX,Champeaux,Champeaux,3527,
COM,35054,53.0,35,35D,352,0,CHANTELOUP,Chanteloup,Chanteloup,3502,
COM,35055,53.0,35,35D,353,0,CHANTEPIE,Chantepie,Chantepie,3520,
COM,35056,53.0,35,35D,354,3,CHAPELLE AUX FILTZMEENS,Chapelle-aux-Filtzméens,La Chapelle-aux-Filtzméens,3506,
COM,35057,53.0,35,35D,352,3,CHAPELLE BOUEXIC,Chapelle-Bouëxic,La Chapelle-Bouëxic,3511,
COM,35058,53.0,35,35D,353,3,CHAPELLE CHAUSSEE,Chapelle-Chaussée,La Chapelle-Chaussée,3515,
COM,35059,53.0,35,35D,353,3,CHAPELLE DES FOUGERETZ,Chapelle-des-Fougeretz,La Chapelle-des-Fougeretz,3503,
COM,35060,53.0,35,35D,353,3,CHAPELLE DU LOU DU LAC,Chapelle du Lou du Lac,La Chapelle du Lou du Lac,3515,
COM,35061,53.0,35,35D,351,3,CHAPELLE ERBREE,Chapelle-Erbrée,La Chapelle-Erbrée,3527,
COM,35062,53.0,35,35D,351,3,CHAPELLE FLEURIGNE,Chapelle-Fleurigné,La Chapelle-Fleurigné,3509,
COM,35063,53.0,35,35D,351,3,CHAPELLE SAINT AUBERT,Chapelle-Saint-Aubert,La Chapelle-Saint-Aubert,3508,
COM,35064,53.0,35,35D,352,3,CHAPELLE DE BRAIN,Chapelle-de-Brain,La Chapelle-de-Brain,3517,
COM,35065,53.0,35,35D,353,3,CHAPELLE THOUARAULT,Chapelle-Thouarault,La Chapelle-Thouarault,3524,
COM,35066,53.0,35,35D,353,0,CHARTRES DE BRETAGNE,Chartres-de-Bretagne,Chartres-de-Bretagne,3504,
COM,35067,53.0,35,35D,353,0,CHASNE SUR ILLET,Chasné-sur-Illet,Chasné-sur-Illet,3513,
COM,35068,53.0,35,35D,351,0,CHATEAUBOURG,Châteaubourg,Châteaubourg,3505,
COM,35069,53.0,35,35D,353,0,CHATEAUGIRON,Châteaugiron,Châteaugiron,3505,
COM,35070,53.0,35,35D,354,0,CHATEAUNEUF D ILLE ET VILAINE,Châteauneuf-d'Ille-et-Vilaine,Châteauneuf-d'Ille-et-Vilaine,3507,
COM,35071,53.0,35,35D,351,2,CHATELLIER,Châtellier,Le Châtellier,3501,
COM,35072,53.0,35,35D,351,0,CHATILLON EN VENDELAIS,Châtillon-en-Vendelais,Châtillon-en-Vendelais,3527,
COM,35075,53.0,35,35D,351,0,CHAUVIGNE,Chauvigné,Chauvigné,3501,
COM,35076,53.0,35,35D,353,0,CHAVAGNE,Chavagne,Chavagne,3524,
COM,35077,53.0,35,35D,351,0,CHELUN,Chelun,Chelun,3510,
COM,35078,53.0,35,35D,354,0,CHERRUEIX,Cherrueix,Cherrueix,3507,
COM,35079,53.0,35,35D,353,0,CHEVAIGNE,Chevaigné,Chevaigné,3503,
COM,35080,53.0,35,35D,353,0,CINTRE,Cintré,Cintré,3524,
COM,35081,53.0,35,35D,353,0,CLAYES,Clayes,Clayes,3514,
COM,35082,53.0,35,35D,351,0,COESMES,Coësmes,Coësmes,3510,
COM,35084,53.0,35,35D,352,0,COMBLESSAC,Comblessac,Comblessac,3511,
COM,35085,53.0,35,35D,354,0,COMBOURG,Combourg,Combourg,3506,
COM,35086,53.0,35,35D,351,0,COMBOURTILLE,Combourtillé,Combourtillé,3508,
COM,35087,53.0,35,35D,351,0,CORNILLE,Cornillé,Cornillé,3527,
COM,35088,53.0,35,35D,353,0,CORPS NUDS,Corps-Nuds,Corps-Nuds,3512,
COM,35089,53.0,35,35D,352,3,COUYERE,Couyère,La Couyère,3502,
COM,35090,53.0,35,35D,352,0,CREVIN,Crevin,Crevin,3502,
COM,35091,53.0,35,35D,353,2,CROUAIS,Crouais,Le Crouais,3515,
COM,35092,53.0,35,35D,354,0,CUGUEN,Cuguen,Cuguen,3506,
COM,35093,53.0,35,35D,354,0,DINARD,Dinard,Dinard,3526,
COM,35094,53.0,35,35D,354,0,DINGE,Dingé,Dingé,3506,
COM,35095,53.0,35,35D,354,0,DOL DE BRETAGNE,Dol-de-Bretagne,Dol-de-Bretagne,3507,
COM,35096,53.0,35,35D,351,0,DOMAGNE,Domagné,Domagné,3505,
COM,35097,53.0,35,35D,351,0,DOMALAIN,Domalain,Domalain,3510,
COM,35098,53.0,35,35D,352,3,DOMINELAIS,Dominelais,La Dominelais,3502,
COM,35099,53.0,35,35D,353,0,DOMLOUP,Domloup,Domloup,3505,
COM,35101,53.0,35,35D,353,0,DOURDAIN,Dourdain,Dourdain,3513,
COM,35102,53.0,35,35D,351,0,DROUGES,Drouges,Drouges,3510,
COM,35103,53.0,35,35D,351,1,EANCE,Eancé,Eancé,3510,
COM,35104,53.0,35,35D,354,1,EPINIAC,Epiniac,Epiniac,3507,
COM,35105,53.0,35,35D,351,1,ERBREE,Erbrée,Erbrée,3527,
COM,35106,53.0,35,35D,352,1,ERCE EN LAMEE,Ercé-en-Lamée,Ercé-en-Lamée,3502,
COM,35107,53.0,35,35D,353,1,ERCE PRES LIFFRE,Ercé-près-Liffré,Ercé-près-Liffré,3513,
COM,35108,53.0,35,35D,351,1,ESSE,Essé,Essé,3510,
COM,35109,53.0,35,35D,351,1,ETRELLES,Étrelles,Étrelles,3510,
COM,35110,53.0,35,35D,353,0,FEINS,Feins,Feins,3501,
COM,35111,53.0,35,35D,351,2,FERRE,Ferré,Le Ferré,3509,
COM,35114,53.0,35,35D,351,0,FORGES LA FORET,Forges-la-Forêt,Forges-la-Forêt,3510,
COM,35115,53.0,35,35D,351,0,FOUGERES,Fougères,Fougères,3597,
COM,35116,53.0,35,35D,354,3,FRESNAIS,Fresnais,La Fresnais,3507,
COM,35117,53.0,35,35D,353,0,GAEL,Gaël,Gaël,3515,
COM,35118,53.0,35,35D,353,0,GAHARD,Gahard,Gahard,3501,
COM,35119,53.0,35,35D,351,0,GENNES SUR SEICHE,Gennes-sur-Seiche,Gennes-sur-Seiche,3510,
COM,35120,53.0,35,35D,353,0,GEVEZE,Gévezé,Gévezé,3514,
